state,district,pincode_count,mean_NMR,mean_NMR_adult,total_enrollments,total_updates,district_NMR
Gujarat,Devbhumi Dwarka,7,6.135148195457406,5.626314411042114,1284,7449,4.8014018691588785
Gujarat,Gandhinagar,22,10.248667939832416,9.001730373977027,4935,52414,9.620871327254306
Gujarat,Gir Somnath,13,3.60045363037388,3.0383915071985537,5705,22082,2.8706397896581946
Gujarat,Jamnagar,31,7.431312865586428,6.594684780731985,6844,43176,5.308591466978375
Gujarat,Junagadh,30,5.479073178676775,4.685868835742019,5532,28033,4.067425885755604
Gujarat,Kachchh,40,7.881149901802557,6.83565449930377,9051,64039,6.07535078996796
Gujarat,Kheda,41,7.541317331625027,6.489395435009125,7575,50176,5.623894389438944
Gujarat,Mahesana,37,7.57353791311627,6.451432659288557,6326,48692,6.697122984508378
Gujarat,Mahisagar,7,5.384323563224439,4.75262862072709,1249,7744,5.200160128102482
Gujarat,Morbi,6,3.1411832912579776,2.6825512833814265,6293,20876,2.3173367233433972
Gujarat,Narmada,10,10.39353579514123,8.177770658036703,1400,15682,10.201428571428572
Gujarat,Navsari,18,10.519106866251237,8.532962863480034,2453,24358,8.92988177741541
Gujarat,Panchmahals,21,3.6099957051890716,3.1104748583437316,11252,37720,2.3522929257020975
Gujarat,Patan,19,4.705462523008579,4.180455929938018,8921,29323,2.2869633449164892
Gujarat,Porbandar,9,7.2073552769058535,6.047969690436183,2444,13068,4.346972176759411
Gujarat,Rajkot,35,7.005041453489548,6.422488471542072,17731,137959,6.780666629067735
Gujarat,Sabarkantha,28,7.352791312375806,6.211347086112087,6580,33485,4.088905775075988
Gujarat,Surat,53,13.714677595973072,12.063983204613546,25099,352101,13.02848719072473
Gujarat,Surendra Nagar,28,4.8942154932333315,4.319664464979072,9461,36393,2.8466335482507135
Gujarat,Tapi,16,6.054035289925172,4.678834369485239,2259,14139,5.258964143426295
Gujarat,Vadodara,57,8.19067168576355,7.184507669655578,11377,86625,6.614045882042718
Gujarat,Valsad,26,8.317140059885,6.508366320888884,7219,47487,5.578057902756615
Haryana,Ambala,14,8.297338650154309,7.316050436568628,3095,32611,9.536672051696284
Haryana,Bhiwani,21,8.305202081359601,7.177822262097119,3828,39772,9.389759665621735
Haryana,Charkhi Dadri,5,11.317206504370482,9.818172054021453,491,6478,12.193482688391038
Haryana,Faridabad,12,12.973309058567855,11.420306970583107,16217,161219,8.941357834371338
Haryana,Fatehabad,10,11.02018332531052,9.769841390577465,2940,44289,14.064285714285715
Haryana,Gurgaon,22,14.398101744530088,12.745792201646283,8784,110272,11.553734061930783
Haryana,Hisar,14,9.799519125204212,8.66646008100063,4903,60880,11.416887619824598
Haryana,Jhajjar,15,6.664932807584749,5.812644314470883,2503,32051,11.8050339592489
Haryana,Jind,11,9.135899526834969,8.072548666588405,3821,44013,10.518712378958387
Haryana,Kaithal,11,10.16131992000736,8.766914604235701,2991,39991,12.37044466733534
Haryana,Karnal,15,7.660609647724928,6.470632077867818,4048,49131,11.137104743083004
Haryana,Kurukshetra,12,7.901048215930657,6.832814210734729,2404,28692,10.935108153078202
Haryana,Mahendragarh,8,8.428160977436514,7.379166154025226,2755,28536,9.357894736842105
Haryana,Mewat,6,7.264516170217241,6.416513942218512,9923,76246,6.683764990426282
Haryana,Palwal,5,12.970363648017178,11.442060058794922,4627,68051,13.70736978603847
Haryana,Panchkula,12,21.882200535244866,18.453144383614113,1301,33254,24.56033820138355
Haryana,Panipat,12,8.236774867488146,7.079765128010695,6083,69038,10.349334210093703
Haryana,Rewari,11,12.233104056738144,10.391773913702606,2272,42577,17.73987676056338
Haryana,Rohtak,15,5.2626286175491055,4.39180994684938,3507,26708,6.615625891074993
Haryana,Sirsa,14,12.487619751240278,11.276324356877875,3336,55165,15.536270983213429
Haryana,Sonipat,21,8.669887870805299,7.513042765771013,4619,60664,12.133578696687595
Haryana,Yamuna Nagar,12,12.979194082012176,11.377272352830763,3416,52112,14.255269320843091
Himachal Pradesh,Bilaspur,13,5.236097208021746,4.3444246574696415,770,5283,5.861038961038961
Himachal Pradesh,Chamba,18,10.394571230621446,8.440437252756414,1545,18077,10.70032362459547
Himachal Pradesh,Hamirpur,16,3.6273011162131086,3.0722466169050624,704,3882,4.514204545454546
Himachal Pradesh,Kangra,48,7.205238783813283,6.337200680049996,3049,26274,7.617251557887832
Himachal Pradesh,Kullu,13,7.677690509734552,6.561369372228584,916,7238,6.901746724890829
Himachal Pradesh,Mandi,36,5.3476758895312475,4.442998000719394,2289,14508,5.3381389252948885
Himachal Pradesh,Shimla,25,8.833333608224134,7.680371741058433,1371,12586,8.180160466812545
Himachal Pradesh,Sirmaur,12,10.31934294066753,8.66636509211187,1502,19146,11.747003994673769
Himachal Pradesh,Solan,14,5.892386223291589,4.930583951186412,1026,7844,6.645224171539961
Himachal Pradesh,Una,17,6.484156220735308,5.644343402894951,971,7988,7.226570545829042
Jammu and Kashmir,Anantnag,14,9.16318701362849,7.582118555491055,4550,47699,9.483296703296704
Jammu and Kashmir,Bandipore,5,8.06210480228722,6.720375075127059,2190,22979,9.49269406392694
Jammu and Kashmir,Baramula,12,7.691544262431581,6.29724054222098,3311,30310,8.154334038054968
Jammu and Kashmir,Budgam,5,9.092174766226888,7.000675378132456,2637,29895,10.33674630261661
Jammu and Kashmir,Doda,6,2.4483481167293513,2.005069751197716,2279,7033,2.086002632733655
Jammu and Kashmir,Jammu,34,6.622181568376078,6.0725648969994275,4427,33317,6.525864016263836
Jammu and Kashmir,Kathua,14,6.161778664041777,5.52025713853348,2739,19490,6.115735669952538
Jammu and Kashmir,Kupwara,7,12.204529733306114,10.029236411566307,3024,46075,14.236441798941799
Jammu and Kashmir,Pulwama,9,7.230985149734339,5.675981997542971,1881,21093,10.213716108452951
Jammu and Kashmir,Rajouri,12,4.98440969317113,4.099483168856895,2659,15658,4.888679954870252
Jammu and Kashmir,Samba,5,6.969463504249622,6.270252473560431,756,6758,7.939153439153439
Jammu and Kashmir,Srinagar,20,10.574361622078657,9.501480291783427,3297,39766,11.061267819229602
Jammu and Kashmir,Udhampur,13,4.787438917233265,4.350763121939317,3167,18448,4.825071045153142
Jharkhand,Bokaro,30,12.070779770441797,11.198924237638774,5682,69679,11.263111580429426
Jharkhand,Chatra,6,6.617473010885558,5.9527072699911265,6378,48242,6.563813107557228
Jharkhand,Deoghar,16,7.226869042323099,6.657862889562163,12063,86339,6.157340628367736
Jharkhand,Dhanbad,41,11.094089828147137,10.393848170602391,10881,106693,8.805440676408418
Jharkhand,Dumka,17,11.245375424409515,10.476877871061642,5488,61174,10.146865889212828
Jharkhand,East Singhbhum,19,7.059323317846001,6.528988991314061,7044,47543,5.749432140829074
Jharkhand,Garhwa,7,6.658782778623737,6.01370888391868,4008,30188,6.531936127744511
Jharkhand,Giridih,19,8.420963327475047,7.700287560561314,14729,129369,7.78328467648856
Jharkhand,Godda,9,10.082335675416147,9.348325859733729,5590,60500,9.822898032200358
Jharkhand,Gumla,15,7.2165856320900446,6.616468210468637,7820,60661,6.757161125319693
Jharkhand,Hazaribagh,15,10.125891240294315,9.128830651329716,4552,54496,10.971880492091389
Jharkhand,Koderma,5,7.234820881298573,6.715773808207603,2367,19717,7.329953527672159
Jharkhand,Latehar,8,14.824027901775354,13.614966683355444,2940,43511,13.799659863945578
Jharkhand,Palamu,12,11.326124266870687,10.316655704807784,8078,95511,10.823594949244862
Jharkhand,Purbi Singhbhum,6,6.142293562166245,5.632437425481108,2085,10243,3.9127098321342926
Jharkhand,Ramgarh,20,11.780629565579183,10.904691450741419,3081,35806,10.621551444336255
Jharkhand,Ranchi,26,7.687242136870262,7.001166701592606,14512,105202,6.249310915104741
Jharkhand,Sahebganj,8,11.119847236309406,10.28246001572411,4282,52109,11.169313404950957
Jharkhand,Seraikela-Kharsawan,9,6.2080307839348805,5.749701460911034,2816,20827,6.395951704545454
Jharkhand,Simdega,5,10.88355557221961,10.021906406217916,1320,16501,11.500757575757575
Jharkhand,West Singhbhum,13,9.195785316825908,8.584682505483888,7462,69132,8.26454033771107
Karnataka,Bagalkot,31,6.318467493043628,4.313245370892818,6455,47047,6.28845855925639
Karnataka,Ballari,12,4.2954125421763125,3.5096707930524187,2634,16174,5.140470766894457
Karnataka,Bangalore,36,7.0323426740221535,6.103131060825862,18304,115504,5.310314685314685
Karnataka,Bangalore Rural,10,15.11904352313798,13.39119603887288,2167,41474,18.138901707429625
Karnataka,Belagavi,48,7.057533948679954,5.3459978523374,6661,49786,6.474253115147875
Karnataka,Belgaum,50,7.779894737609474,5.889262670345824,7752,66508,7.579463364293086
Karnataka,Bellary,15,5.672091986197935,4.564811983119743,3297,24678,6.48498635122839
Karnataka,Bengaluru,63,6.394422272844862,5.572162707106328,45129,235766,4.224268208912229
Karnataka,Bidar,25,7.515479651044752,6.278766449304609,4920,43059,7.751829268292683
Karnataka,Bijapur,16,5.751499962193956,4.06952653670345,3020,20297,5.720860927152318
Karnataka,Chamrajanagar,15,5.599083528439833,4.795940477652894,2559,16499,5.447440406408753
Karnataka,Chickmagalur,14,7.274112804500417,6.272211232533105,1089,9235,7.480257116620753
Karnataka,Chikkaballapur,20,9.112166365895096,7.952180219984958,3167,36353,10.478686454057467
Karnataka,Chikkamagaluru,12,5.913816404432429,5.166705988446206,773,5926,6.666235446313066
Karnataka,Chitradurga,35,9.425379978412144,8.088254722528347,4375,46956,9.7328
Karnataka,Dakshina Kannada,77,7.990717607688156,6.735624395758967,6228,53024,7.513808606294155
Karnataka,Davanagere,9,6.317116637975456,5.224517022793332,2059,17242,7.3739679456046625
Karnataka,Davangere,27,4.622277976989642,3.8485674496701705,3440,19733,4.7363372093023255
Karnataka,Dharwad,34,9.154743515364503,6.812804022473024,5036,54566,9.835186656076251
Karnataka,Gadag,21,5.245024035918929,3.5779004850625067,4569,29117,5.372729262420661
Karnataka,Gulbarga,17,4.913146958621331,4.000329714655983,5290,33584,5.348582230623818
Karnataka,Hasan,15,9.874021204764885,8.429288035864765,1125,14391,11.792
Karnataka,Hassan,24,10.886013851235392,9.357614092532543,2109,30355,13.39307728781413
Karnataka,Haveri,27,11.170411796110052,8.305838588274126,4271,56518,12.23296651837977
Karnataka,Kalaburagi,19,6.796704510615723,5.479494406900458,3838,31004,7.078165711307973
Karnataka,Kodagu,16,8.862619278860222,7.855656798865848,1051,9688,8.217887725975261
Karnataka,Kolar,24,8.014152178675944,6.881918979828441,4103,46207,10.261759688033147
Karnataka,Koppal,21,6.205352084580314,4.903902723909426,5384,43036,6.9933135215453195
Karnataka,Mandya,37,9.334577386584119,8.318519450266711,3536,39833,10.264988687782806
Karnataka,Mysore,30,6.082308405579604,5.344117473029626,3155,23180,6.347068145800317
Karnataka,Mysuru,23,7.794404293049394,6.867667142575038,4078,32903,7.0684158901422265
Karnataka,Raichur,30,3.5665159723787534,2.8988367584810253,9779,48164,3.9252479803660907
Karnataka,Ramanagar,17,9.311294138946081,8.291285828177697,3984,46099,10.571034136546185
Karnataka,Shimoga,13,6.763611513475828,5.623183226862805,1659,14408,7.684749849306812
Karnataka,Shivamogga,26,7.244978680384239,6.187327013533698,2593,24133,8.306980331662167
Karnataka,Tumakuru,25,7.904247718585083,6.76044023082475,2942,29134,8.902787219578517
Karnataka,Tumkur,28,7.544199042620018,6.498150394715838,2859,24391,7.531304651976216
Karnataka,Udupi,52,7.0361931859078215,5.875620219867244,3282,24458,6.452163315051798
Karnataka,Uttara Kannada,36,7.304080387954802,6.220428930007657,2748,24217,7.8125909752547305
Karnataka,Vijayanagara,14,7.379198990665757,6.018615648687837,2897,25085,7.658957542285123
Karnataka,Vijayapura,27,5.4022771059473556,3.9583283740402213,6852,42151,5.151634559252773
Karnataka,Yadgir,18,3.746633402606662,2.807489623599601,6284,31558,4.02196053469128
Kerala,Alappuzha,51,9.252063072830094,8.51820576976527,2528,26653,9.543117088607595
Kerala,Ernakulam,87,9.796822690254615,8.871086854614198,5598,58504,9.450875312611647
Kerala,Idukki,24,7.821949390664048,6.928413999204722,1252,11243,7.9800319488817895
Kerala,Kannur,75,8.772487104467295,7.997867954792917,5519,53598,8.711541946004711
Kerala,Kasaragod,29,6.748415353762822,6.1087297840596175,3918,30475,6.778203164880041
Kerala,Kollam,69,9.17910702699293,8.316231030310682,4276,43635,9.20463049579046
Kerala,Kottayam,51,7.684482877171222,6.986831645186539,2265,19327,7.532891832229581
Kerala,Kozhikode,75,12.689169701409257,11.284040499982618,6542,87700,12.405686334454295
Kerala,Malappuram,92,9.68972999995569,8.964286911580402,14400,150641,9.461180555555556
Kerala,Palakkad,81,6.562435995188362,5.956999555329313,5663,42137,6.440755783153805
Kerala,Pathanamthitta,22,9.05480289187537,8.063262528851887,846,8618,9.18676122931442
Kerala,Thiruvananthapuram,95,8.771098785828924,7.956889965294407,6176,60211,8.749190414507773
Kerala,Thrissur,100,7.218346752517902,6.520426405733627,5825,48250,7.283261802575107
Kerala,Wayanad,15,10.94038434848736,9.80554942042746,1414,17057,11.062942008486562
Madhya Pradesh,Alirajpur,5,3.5011215874903514,3.1068435301422563,3240,15520,3.7901234567901234
Madhya Pradesh,Anuppur,9,5.825323161549629,4.972957013806834,2889,19948,5.904811353409484
Madhya Pradesh,Balaghat,21,10.740198652740917,8.797545769378615,7409,83818,10.312997705493318
Madhya Pradesh,Barwani,7,2.7840941880794783,2.228147613527013,20936,80096,2.8257546809323655
Madhya Pradesh,Betul,20,5.740962124181281,4.253298589070215,8915,50466,4.660796410544027
Madhya Pradesh,Bhind,20,4.066165182383986,3.4041584670623406,13967,58017,3.1538626763084414
Madhya Pradesh,Bhopal,27,7.263319692115884,6.271820733616636,12789,90466,6.073735241222926
Madhya Pradesh,Chhatarpur,20,3.6859159356263818,2.9850073547613363,17836,79857,3.477293115048217
Madhya Pradesh,Chhindwara,23,7.448619716202508,5.88048408755569,8310,88127,9.604933814681107
Madhya Pradesh,Damoh,12,7.143369166381078,6.156567305573238,6062,55442,8.14582645991422
Madhya Pradesh,Datia,9,5.044540855584187,4.215507509360202,5844,36452,5.23750855578371
Madhya Pradesh,Dewas,13,2.9889563082529724,2.574146541150949,10399,47189,3.5378401769400902
Madhya Pradesh,Dhar,15,6.758680332652814,5.789561463117334,12440,86471,5.95104501607717
Madhya Pradesh,Dindori,7,17.297164023630803,13.985666160456045,2698,47578,16.63454410674574
Madhya Pradesh,East Nimar,8,2.944187183014681,2.291090859310104,5622,19614,2.4887940234791888
Madhya Pradesh,Guna,14,4.2850180923051,3.6898042244040985,15225,83265,4.468965517241379
Madhya Pradesh,Gwalior,17,4.812160493012516,4.008494379743094,18401,81116,3.408238682680289
